R_DEF: Internal format may change without notice
local
attr mfp_toolbar_theme
attr? rb_color
attr? rb_duration
attr? rb_radius
attr? rb_rippleAmount
attr? rb_scale
attr? rb_strokeWidth
attr? rb_type
attr? showback
attr? ttf
color black
color colorAccent
color colorError
color colorNormal
color colorPASS
color colorPrimary
color colorPrimaryDark
color colorToolbarPrimary
color colorToolbarPrimaryDark
color color_grid_line
color color_grid_transparent
color compatibility_focus_color
color compatibility_pressed_color
color empty_directory_hint
color halfTransparent
color light_grey
color rippelColor
color settingDeviderGrey
color transparent
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen rippleRadius
dimen rippleStrokeWidth
drawable bg_clickable
drawable ic_apk_box
drawable ic_certificate_box
drawable ic_close_white_24dp
drawable ic_document_box
drawable ic_drawing_box
drawable ic_excel_box
drawable ic_file_gray_116dp
drawable ic_folder_48dp
drawable ic_image_box
drawable ic_music_box
drawable ic_pdf_box
drawable ic_powerpoint_box
drawable ic_video_box
drawable ic_word_box
drawable ic_zip_box
id action_close
id container
id directory_empty_view
id directory_recycler_view
id fillRipple
id id_appbar
id item_file_image
id item_file_subtitle
id item_file_title
id strokeRipple
id ti_label
id ti_value
id toolbar
layout activity_file_picker
layout fragment_directory
layout item_file
layout layout_testitem
layout toolbar
menu menu
string action_close
string cancel
string clear
string empty_directory_hint
string file_picker_app_name
string iconfont_add
string iconfont_arrow_left
string iconfont_arrow_right
string iconfont_bluetooth
string iconfont_data_statics
string iconfont_date
string iconfont_delete
string iconfont_glossary
string iconfont_heartbeat
string iconfont_item_check
string iconfont_security
string iconfont_settings
string iconfont_trash
string iconfont_tutorials
string ok
string type_apk
string type_archive
string type_certificate
string type_directory
string type_document
string type_drawing
string type_excel
string type_image
string type_music
string type_pdf
string type_power_point
string type_video
string type_word
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.PopupOverlay
style MFP_BaseTheme
style MFP_BaseToolbarTheme
style dialog_style
styleable CustomToolbar showback
styleable RippleBackground rb_color rb_strokeWidth rb_radius rb_duration rb_rippleAmount rb_scale rb_type
styleable iconfont ttf
